date,MKTad,DRFad,CRFad,DEF,TERM,Mkt-RF,hkm
1989-08-31,-0.017185802082726062,-0.011971726467249469,0.01337099579859152,0.009600000000000001,-0.033299999999999996,0.0144,-0.0121
1989-09-30,-0.005692374408577925,-0.005019785980885487,-0.01691986802800057,0.0021000000000000003,-0.0046,-0.0076,-0.0022000000000000006
1989-10-31,0.00882947137350336,0.0008420838812754517,-0.025884107651793734,-0.010300000000000004,0.031100000000000003,-0.036699999999999997,-0.09
1989-11-30,-0.001441098949704741,-0.0022209451062720027,-0.0026205702229236466,-0.0007999999999999995,0.0008999999999999998,0.0103,-0.0207
1989-12-31,-0.006407993019753059,-0.008403258304479008,0.0023702947337386118,0.0012,-0.0067,0.0116,-0.0136
1990-01-31,-0.01972456113972968,-0.024491260163000586,0.010290431001792132,0.015199999999999998,-0.039999999999999994,-0.0785,-0.1031
1990-02-28,-0.0066897831547775444,-0.012144816233962744,-0.0010032165438292173,0.0013000000000000002,-0.0082,0.0111,0.028
1990-03-31,0.0012065469257778031,0.007995761712409354,0.009075554714279403,0.0033,-0.0108,0.0183,-0.0482
1990-04-30,-0.005503467016284377,-0.004647949205857096,0.053584419639714956,0.0011000000000000003,-0.0271,-0.0336,-0.041499999999999995
1990-05-31,0.028010934375724453,0.034456545908697664,0.006309751872055884,-0.0030000000000000027,0.0347,0.0842,0.1071
1990-06-30,0.012095680688865157,0.010265145868537716,-0.00010438223356516903,-0.0013999999999999985,0.0167,-0.0109,-0.018000000000000002
1990-07-31,0.006215975313245725,-0.0013436540706025044,0.004228068695212884,-0.0004999999999999987,0.0039,-0.019,-0.0653
1990-08-31,-0.027332181403720766,-0.03147348091190873,-0.007940254721695633,0.0127,-0.0485,-0.1015,-0.10869999999999999
1990-09-30,-0.01024699723394341,-0.011342386918273504,-0.03354181833196082,-0.0026,0.0057,-0.061200000000000004,-0.1444
1990-10-31,-0.008963240687527628,-0.01206347711177163,-0.026173786134412944,-0.008299999999999998,0.014699999999999998,-0.0192,-0.0616
1990-11-30,0.01737902624303439,0.021023359834883563,-0.009000922281669368,-0.011699999999999999,0.0345,0.0635,0.13219999999999998
1990-12-31,0.008049770099317908,0.005562292813589774,-4.317453536410478e-05,-0.0020000000000000018,0.012700000000000001,0.0246,0.034300000000000004
1991-01-31,0.005137169198928696,-0.008749807652986535,-0.01287870508242146,0.002,0.0078,0.046900000000000004,0.068
1991-02-28,0.025858187681772657,0.04386664994975694,0.030164259761008852,0.0091,-0.0017999999999999995,0.0719,0.1106
1991-03-31,0.01741418654483567,0.017072222692455025,0.03316014677852216,0.007000000000000001,-0.0006000000000000003,0.0265,0.056799999999999996
1991-04-30,0.013622007631959471,0.01618917800402799,0.01937369925588884,-0.00020000000000000052,0.0087,-0.0028000000000000004,0.0233
1991-05-31,0.0028988555419503783,-0.0015246065158769303,0.008060917823475334,0.0039,-0.0047,0.0365,0.0383
1991-06-30,-0.001107807250721619,-0.0024065556949999225,0.018233478242750106,0.0045000000000000005,-0.010499999999999999,-0.049400000000000006,-0.0983
1991-07-31,0.013652364988649504,0.014902304714374221,0.006669426949281219,0.0010000000000000009,0.010799999999999999,0.0424,0.0915
1991-08-31,0.011732565482138175,0.017263718027072713,-0.004947989144463267,-0.006500000000000002,0.029400000000000003,0.0232,0.0528
1991-09-30,0.015073592807060091,0.013584750873817535,-0.007923104574936047,-0.0032000000000000015,0.0257,-0.0159,-0.0021
1991-10-31,0.007860590943472523,-0.0020752736401992216,0.011921935635355615,-0.0011000000000000003,0.0012000000000000005,0.0129,-0.0236
1991-11-30,0.004595643412603976,-0.004372012929701052,-0.00039861926011790856,0.0023999999999999994,0.004300000000000001,-0.04190000000000001,-0.1033
1991-12-31,0.02718782803936233,0.03052156016133064,-0.0212339144735412,-0.014499999999999999,0.0543,0.1084,0.122
1992-01-31,-0.008922114466090534,-0.006867174851975277,0.037014766301310606,0.015099999999999999,-0.0358,-0.0059,0.0225
1992-02-29,0.01040431564755424,0.013158115940411792,0.012188078201547705,0.004499999999999999,0.0023000000000000004,0.0109,0.045700000000000005
1992-03-31,-0.003905985195167029,-4.005929044283499e-05,0.01925291514293316,0.0021000000000000003,-0.0128,-0.026600000000000002,-0.0275
1992-04-30,0.003593029529059663,-0.0005847755674802914,0.010397468634662333,0.0,-0.0016,0.010700000000000001,0.0286
1992-05-31,0.018743752708201382,0.014574128171840423,-0.004789207727238211,0.0011000000000000003,0.0215,0.003,0.0247
1992-06-30,0.012350719270257242,0.005385721607008136,-0.0009864140811672193,-0.004400000000000001,0.0168,-0.023399999999999997,0.0085
1992-07-31,0.02150350970624906,0.01728242613621106,-0.009125557363507286,-0.009000000000000001,0.0367,0.0377,-0.0002000000000000001
1992-08-31,0.0072498312232023125,0.030023840500322852,-0.00906081106801881,0.002299999999999999,0.0041,-0.023799999999999998,-0.059
1992-09-30,0.008430024095460727,0.007410536673839449,-0.010956842286523107,-0.008599999999999998,0.015899999999999997,0.011899999999999999,0.0245
1992-10-31,-0.015719628241886482,-0.0077749020121306665,0.016818241514792144,0.004200000000000002,-0.0221,0.0102,0.0047
1992-11-30,-0.005226957357976632,-0.020796885892143836,-0.012776850339037499,0.0059,-0.0013,0.041299999999999996,0.0828
1992-12-31,0.008225312776688162,-0.0009928706288082928,-0.02663038481193111,-0.0017999999999999995,0.0218,0.015300000000000001,0.0377
1993-01-31,0.023011129081196506,0.02444892866108231,0.008652391816054691,-0.002999999999999999,0.0257,0.009300000000000001,0.042499999999999996
1993-02-28,0.01918491758292422,0.015837110562873173,-0.0045682718407675585,-0.0098,0.0332,0.0012,0.0228
1993-03-31,0.0030227971703644697,0.001880872510247894,0.009300086138620616,0.0004000000000000002,-0.0004000000000000002,0.023,0.0556
1993-04-30,0.005814234914248347,0.005669927949593361,0.004459389434103519,-0.002,0.0048000000000000004,-0.0305,-0.0393
1993-05-31,0.0006978483600017256,0.004161126570478696,0.01052574669988611,-0.0027,0.0025,0.028900000000000002,0.0101
1993-06-30,0.0205609920149021,0.019413889556854667,-0.0043822999349793,-0.015600000000000003,0.0424,0.0031,0.054
1993-07-31,0.005154890836174765,0.005183863776619457,0.002086071838756367,-0.009099999999999999,0.0167,-0.0034000000000000002,0.0222
1993-08-31,0.019041938854539354,0.014110915261367684,-0.013728230928478845,-0.014700000000000001,0.0409,0.0371,0.0414
1993-09-30,0.0011216960437593654,-0.000610136187811921,0.005205839996031593,0.0038,-0.0021,-0.0012,0.0494
1993-10-31,0.0057208631485711646,0.0018489885822593924,0.011962787962452984,-0.004499999999999999,0.007399999999999999,0.0141,-0.064
1993-11-30,-0.01178787981847279,-0.008813079023454025,0.006056088421728053,0.007099999999999999,-0.028399999999999998,-0.0189,-0.0185
1993-12-31,0.004591269614581222,0.0017037004940333115,0.0034004306028441915,0.0047,-0.0002999999999999999,0.0165,0.0154
1994-01-31,0.01713923370918334,0.019008672431349266,0.008469930263726678,-0.005500000000000001,0.023200000000000002,0.0287,0.055799999999999995
1994-02-28,-0.020499557895642118,-0.018236543438799414,0.01772084946224944,0.016399999999999998,-0.047099999999999996,-0.0255,-0.07060000000000001
1994-03-31,-0.033042057724591165,-0.031377082063433176,-0.004113515635137544,0.0011999999999999997,-0.0422,-0.0478,-0.0583
1994-04-30,-0.01116266430741076,-0.008530624538647188,0.003112057831582552,0.005299999999999999,-0.0177,0.0068000000000000005,0.0322
1994-05-31,-0.005312584892084646,-0.010071990400547801,0.008813499482722021,0.002000000000000001,-0.011300000000000001,0.0058,0.0492
1994-06-30,-0.00485583372017367,-0.00990034123010838,0.004338184258980975,0.0019000000000000006,-0.0131,-0.030299999999999997,-0.0419
1994-07-31,0.019294739068697005,0.022343509423275013,-0.010500567797397154,-0.0053999999999999986,0.0335,0.0282,0.0301
1994-08-31,-0.0011057651315294727,-0.0011833728337853656,0.009562156937412159,0.0055,-0.0123,0.0401,0.0523
1994-09-30,-0.01920454696521027,-0.022894941235384117,0.016448659131034847,0.006599999999999998,-0.0368,-0.0231,-0.0703
1994-10-31,-0.005175698917108111,-0.005385251404257551,0.0047701643587421474,-0.0025,-0.0063,0.0134,0.041100000000000005
1994-11-30,-0.008115907973658,0.0007408439934168794,-0.011274600383715042,-0.0048000000000000004,0.0029,-0.0404,-0.0653
1994-12-31,0.005354713822439068,0.010300093573771462,0.001480182317116098,-0.00040000000000000105,0.011699999999999999,0.0086,-0.013500000000000002
1995-01-31,0.01727272592584331,0.0132239753025954,-0.002845543487055691,-0.0017000000000000001,0.023100000000000002,0.018000000000000002,0.0445
1995-02-28,0.024025018283040225,0.018769703417972027,-0.00017729051493581925,0.0001999999999999988,0.0247,0.0363,0.06949999999999999
1995-03-31,0.005012627497464294,0.005665873560018377,0.005255697134084765,0.0003999999999999993,0.0045000000000000005,0.0219,-0.0092
1995-04-30,0.012273133181146565,0.009909954412965313,0.0018630232836924815,0.0006000000000000033,0.012499999999999997,0.021099999999999997,0.0477
1995-05-31,0.03751677936952283,0.04212191751914077,-0.018390653122663733,-0.015899999999999997,0.0736,0.028999999999999998,0.0781
1995-06-30,0.004192172372608277,0.005766493527993503,0.0009759058045698143,-0.005999999999999998,0.0092,0.027200000000000002,0.0127
1995-07-31,-0.00586310115213062,-0.009645117209026628,0.015673518960017202,0.006699999999999999,-0.0213,0.037200000000000004,0.05879999999999999
1995-08-31,0.009446277995094055,0.014313273400778054,-0.007382419489011296,-0.0022000000000000006,0.0189,0.0055000000000000005,0.043399999999999994
1995-09-30,0.007492330554619773,0.010725486843119823,0.002587727133469401,-0.0022000000000000023,0.013200000000000002,0.0335,0.06570000000000001
1995-10-31,0.006507868976871872,0.0036070441266464596,-0.011214201239897446,-0.0109,0.0247,-0.0152,-0.046700000000000005
1995-11-30,0.012099845331241562,0.010382109597809504,-0.00851464608840458,-0.0006999999999999992,0.0207,0.039599999999999996,0.05999999999999999
1995-12-31,0.010554352625773367,0.015019927528705554,-0.0014163452753304586,-0.004399999999999998,0.0223,0.0103,-0.0185
1996-01-31,0.00391305191883602,-0.004583231595325303,0.010507009162001896,0.0025,-0.0054,0.0226,0.0665
1996-02-29,-0.022855046968618776,-0.029737189328239655,0.019596705756032548,0.011000000000000003,-0.0522,0.013300000000000001,0.026
1996-03-31,-0.010301816548127408,-0.008970321790206879,0.006658527525742589,0.008000000000000002,-0.024900000000000002,0.0073,0.029400000000000003
1996-04-30,-0.01153021755459344,-0.014747618009547703,0.007994995549247428,0.0005000000000000004,-0.0211,0.0206,-0.0174
1996-05-31,-0.00462096433011104,-0.003422619647299306,0.005178497797944081,0.005900000000000001,-0.009600000000000001,0.0236,0.0211
1996-06-30,0.009269046084698623,0.010013414242305767,-0.004896650987385044,-0.0030999999999999986,0.0163,-0.011399999999999999,-0.0004000000000000002
1996-07-31,-0.002228770794683419,-0.0037564347448970337,0.0029299380385815078,-0.0007999999999999999,-0.0026999999999999997,-0.059699999999999996,-0.0066
1996-08-31,-0.005120616969430553,-0.011725794954649146,0.009122726433020886,0.006899999999999999,-0.018,0.0277,0.0313
1996-09-30,0.016777303088177077,0.017434960744474755,0.001148892709394455,-0.003100000000000002,0.0246,0.0501,0.062
1996-10-31,0.019023235330661595,0.01905969633925293,-0.015286768124873257,-0.004299999999999998,0.036199999999999996,0.0086,0.0771
1996-11-30,0.016522895416604552,0.018400323587407577,0.00030808312586282115,-0.008799999999999999,0.031,0.0625,0.10070000000000001
1996-12-31,-0.014191282177877393,-0.016355260657140904,0.017887756490362564,0.007000000000000003,-0.0302,-0.017,-0.0263
1997-01-31,-0.0023769985767089514,-0.006462197712956613,0.0041554816698464656,0.0051,-0.012400000000000001,0.0499,0.0876
1997-02-28,0.0003753825619800341,0.0015029193403116024,0.013150981523965596,0.0023,-0.0034,-0.0049,0.041299999999999996
1997-03-31,-0.016294221481685252,-0.015105884591117927,0.008117975581239834,0.0030999999999999986,-0.0295,-0.050300000000000004,-0.0819
1997-04-30,0.010939009246123215,0.01104058900105943,-0.00489083113032302,-0.007099999999999999,0.021199999999999997,0.0404,0.0728
1997-05-31,0.006015743460971102,0.00233387276342961,0.00979465712393886,0.0031000000000000003,0.0048000000000000004,0.0674,0.0319
1997-06-30,0.011666197089120743,0.013254846683212992,-0.0008278197049551818,-0.0007999999999999986,0.0158,0.040999999999999995,0.0604
1997-07-31,0.030614468476628433,0.03937351654710999,-0.011839517271502172,-0.009800000000000003,0.058300000000000005,0.0733,0.1253
1997-08-31,-0.016700067821731678,-0.023129128215784382,0.00920903347950483,0.0076999999999999985,-0.0358,-0.0415,-0.0739
1997-09-30,0.013838410613792401,0.01874357319819485,0.0019849247514504213,-0.009000000000000005,0.027200000000000002,0.0535,0.089
1997-10-31,0.009607135483622607,0.010128638049168488,-0.004085816688043253,-0.015,0.0299,-0.038,-0.031
1997-11-30,0.0005917405194948685,0.008425526431701053,0.002859116568249976,-0.004700000000000001,0.0109,0.0298,0.0133
1997-12-31,0.007441279860846837,0.007556703914956558,-0.002063391161714158,-0.002100000000000001,0.013600000000000001,0.0132,0.0429
1998-01-31,0.009540782175701291,0.0017864158506864605,0.0006508387559478801,-0.0063,0.0157,0.0015,-0.0356
1998-02-28,-0.004405881734477534,-0.0021826135472618464,0.004310752138392256,0.0065,-0.011099999999999999,0.0704,0.1043
1998-03-31,0.0017362823353036195,0.001792843827306896,0.002852453462822482,0.0013,-0.0013999999999999998,0.047599999999999996,0.057999999999999996
1998-04-30,0.0004110653794528245,0.0015092733553938604,0.0006116764902187463,0.0027,-0.0017000000000000001,0.0073,0.030900000000000004
1998-05-31,0.007763776842361156,0.011739032349666325,-0.0015001211907959232,-0.0015000000000000013,0.0142,-0.030699999999999998,-0.0202
1998-06-30,0.0037456722672662055,0.0047825672419510535,-0.004000579285542535,-0.011300000000000001,0.0187,0.0318,0.0261
1998-07-31,-0.003969511534282549,-0.012236412253172527,0.006230176615377325,-0.0015999999999999999,-0.008,-0.0246,0.0204
1998-08-31,-0.009042117021339939,-0.01891681190941207,-0.03683576157073594,-0.0376,0.0422,-0.16079999999999997,-0.28490000000000004
1998-09-30,0.02245627726408273,0.016982564679533494,-0.03756559807079457,0.001800000000000003,0.0349,0.061500000000000006,-0.10919999999999999
1998-10-31,-0.017393037517618955,-0.02125000134579145,-0.009975204577132846,0.0028000000000000004,-0.025,0.0713,0.1489
1998-11-30,0.01856084758859388,0.03491946661782198,0.01737475967212421,0.0173,0.0066,0.061,0.10669999999999999
1998-12-31,0.0009421893175297104,0.0007152272031001203,-0.0025966373711227117,0.004200000000000001,-0.007,0.0616,-0.0032
1999-01-31,0.007039971686632899,0.009318569212726061,0.0014269037330497342,0.00020000000000000052,0.0086,0.035,0.045700000000000005
1999-02-28,-0.02626661857936042,-0.03223242515782432,0.022099856234985248,0.0119,-0.0555,-0.0408,0.0237
1999-03-31,0.003548122778997132,-0.0004534550770562293,-0.0033168048688512154,0.001,-0.0051,0.0345,0.06080000000000001
1999-04-30,0.0007353231079299082,0.0009613735134870645,0.010640041248969289,-0.0045,-0.0016000000000000003,0.0433,0.0419
1999-05-31,-0.015687068375452036,-0.014049115885211936,0.012623377851480634,0.000899999999999998,-0.0219,-0.0246,-0.0672
1999-06-30,-0.00912286010580117,-0.013800457537311312,0.002300977046813205,-0.0082,-0.0118,0.04769999999999999,0.0498
1999-07-31,-0.008716584308007664,-0.008761720536065132,0.008048712847960571,-0.003599999999999999,-0.0115,-0.0349,-0.0716
1999-08-31,-0.009139789274231223,-0.010462160937593138,-0.006361201531627589,0.0027,-0.0092,-0.0138,-0.0246
1999-09-30,0.0036712085395107907,-0.002488873231185089,-0.015827551323306422,0.0008999999999999998,0.0045,-0.0279,-0.0563
1999-10-31,-0.003889103534663132,-0.006381303536720358,-0.014593515901786189,0.0059,-0.0050999999999999995,0.061200000000000004,0.1077
1999-11-30,-0.00042257488320436316,0.0005787904446058586,0.01041821512587715,0.0037000000000000006,-0.0097,0.0337,-0.019
1999-12-31,-0.006184201160083025,-0.006206631078351933,0.01190986204744808,0.005299999999999999,-0.0199,0.07719999999999999,0.0003999999999999993
2000-01-31,-0.007705621437047054,0.003998374279750203,0.0010468124008763157,-0.024900000000000002,0.0187,-0.047400000000000005,-0.0615
2000-02-29,0.0023031591012959347,0.00100656439423346,-0.00633992042300052,-0.0172,0.0221,0.0245,-0.047599999999999996
2000-03-31,0.002087868935122849,-0.0011952801214474285,-0.019423005384811107,-0.019800000000000005,0.032,0.052000000000000005,0.11320000000000001
2000-04-30,-0.01455663600726202,-0.020098479840031304,0.008419023987442428,-0.0039,-0.012199999999999999,-0.064,-0.0612
2000-05-31,-0.01132235630321495,-0.014817872089733902,-0.004237395752367176,-0.0107,-0.0104,-0.044199999999999996,0.035300000000000005
2000-06-30,0.019785696659311194,0.018771020162395086,-0.007678866357489298,0.008199999999999995,0.0204,0.0464,-0.0262
2000-07-31,0.006496314118047265,0.006399747787549319,-0.004506658886726618,0.0005999999999999998,0.0125,-0.025099999999999997,0.0879
2000-08-31,0.006737148990633547,-0.0012142577315126819,-0.0034392121306443544,-0.0105,0.019,0.0703,0.11639999999999999
2000-09-30,2.3043424999643052e-05,-0.013024082872110715,-0.004667960188846433,0.0203,-0.0208,-0.0545,-0.0228
2000-10-31,-0.013238104863774025,-0.027594555401505995,-0.022181912654492868,-0.0142,0.0131,-0.0276,-0.0198
2000-11-30,-0.0012493465535521478,-0.004226583631135351,-0.0414337218313755,-0.005599999999999997,0.026799999999999997,-0.1072,-0.0973
2000-12-31,0.013233605445832667,0.0057393908392591505,-0.008290337699956813,0.002700000000000001,0.019299999999999998,0.011899999999999999,0.11349999999999999
2001-01-31,0.03249194389457091,0.05499184123386978,0.029635860265503765,0.0354,-0.0049,0.0313,0.051
2001-02-28,0.007326791921112189,0.010157604618177937,0.0010306756931074666,-0.0063999999999999994,0.0153,-0.1005,-0.11309999999999999
2001-03-31,-0.0011622260288593207,-0.004566595964219248,-0.013918208413070546,0.0045000000000000005,-0.0116,-0.0726,-0.0432
2001-04-30,-0.011741143426531937,-0.01754566106144862,0.0009393851046651767,0.018500000000000003,-0.0352,0.0794,0.0453
2001-05-31,0.011216081719461412,0.023108948793503486,0.01055607937768872,0.0095,0.0005,0.0072,0.0209
2001-06-30,-0.003824647243417149,-0.010174001817833317,-0.020530914532281244,-0.003000000000000001,0.0057,-0.0194,-0.043399999999999994
2001-07-31,0.022641826225213976,0.01599828448060422,-0.014776720614507901,-0.0015000000000000013,0.0346,-0.0213,-0.0072
2001-08-31,0.009096114147816588,0.012803630609482263,0.0016483951762056588,-0.005000000000000001,0.0175,-0.0646,-0.0366
2001-09-30,-0.012580385210121607,-0.03814793039773671,-0.06914694294142187,-0.0233,0.005299999999999999,-0.0925,-0.1081
2001-10-31,0.021338432665625788,0.023507584247191005,-0.004324219970193966,-0.002699999999999994,0.044199999999999996,0.0246,0.0231
2001-11-30,-0.002927211839305968,-0.005222502041375936,0.04247564702748745,0.028300000000000002,-0.0488,0.0754,0.0854
2001-12-31,-0.007180200214941682,-0.007096295788189472,0.0078340081791335,0.009300000000000001,-0.0198,0.016,0.0295
2002-01-31,0.004876600468745844,0.002396924530046728,0.0041754647876816485,0.003700000000000002,0.0124,-0.0144,-0.035699999999999996
2002-02-28,0.002064634452556901,-0.004258872067129568,-0.016701502241452868,0.0014999999999999996,0.0102,-0.0229,-0.032
2002-03-31,-0.010221067388701066,-0.005627494676219686,0.047837157285354655,0.014100000000000001,-0.0449,0.0424,0.0961
2002-04-30,0.010725421952916741,-0.0017495423865319167,0.0005624812236312252,-0.015700000000000002,0.0395,-0.052000000000000005,-0.0038
2002-05-31,0.008928817513276932,0.0032180087916050355,-0.018863121035985534,0.0098,0.00010000000000000005,-0.0138,0.029900000000000003
2002-06-30,-0.021353817244803328,-0.06001348603708225,-0.03861222897657386,-0.0114,0.017400000000000002,-0.0721,-0.0606
2002-07-31,-0.014661844224846395,-0.04708968309252111,-0.02906268961790907,-0.020900000000000002,0.0288,-0.0818,-0.092
2002-08-31,0.030061722388693833,0.06892846814918865,-0.02065607281485647,-0.0011999999999999997,0.045,0.005,0.035300000000000005
2002-09-30,0.007572838869540861,-0.0048779199322987596,-0.03895045086669506,-0.0087,0.0403,-0.1035,-0.1461
2002-10-31,-0.011455128193968506,-0.00436573732888465,0.003309046657706395,0.0053999999999999986,-0.030799999999999998,0.0784,0.0716
2002-11-30,0.02866959146513452,0.06504570780313979,0.06019916699565964,0.0252,-0.0134,0.0596,0.0837
2002-12-31,0.027326892621877402,0.027038093862731826,-0.019557742314101977,-0.014600000000000002,0.049600000000000005,-0.0576,-0.062
2003-01-31,0.010485917906059688,0.0179981554002036,0.03613406140678092,0.0127,-0.0116,-0.025699999999999997,-0.0149
2003-02-28,0.018805889550659448,0.011011296759320551,-0.009997448529152573,-0.006499999999999999,0.032,-0.018799999999999997,-0.0021
2003-03-31,0.006348513564545978,0.005986108214604999,0.03626960835305691,0.0055,-0.014499999999999999,0.0109,-0.0182
2003-04-30,0.028965048808627124,0.059366319669914104,0.04461239299201323,0.0127,0.0092,0.08220000000000001,0.131
2003-05-31,0.026198414808392984,0.02843654174180079,-0.02040104984799381,-0.0121,0.058300000000000005,0.0605,0.0747
2003-06-30,0.003895650892233594,0.005380079349057054,0.02999695186676011,0.0011000000000000003,-0.0164,0.014199999999999999,0.037399999999999996
2003-07-31,-0.0365277141748803,-0.05007435773015577,0.04856894126706504,0.010099999999999998,-0.0989,0.0235,0.0386
2003-08-31,0.009242240091135853,0.021798421467266748,0.011064660202139698,0.005299999999999999,0.0159,0.023399999999999997,-0.005
2003-09-30,0.03350989771936814,0.03361796646659461,-0.013169575595246787,-0.004300000000000005,0.0538,-0.0124,0.0189
2003-10-31,-0.004457947699458961,-0.003381151566605236,0.03766953965237081,0.008,-0.028999999999999998,0.0608,0.07899999999999999
2003-11-30,0.0064888165126086444,0.013233795901312202,0.010728419640341973,0.0079,-0.0034000000000000002,0.013500000000000002,0.0081
2003-12-31,0.014833813763726628,0.017088094002251815,0.011936887529586233,0.0,0.013099999999999999,0.0429,0.056299999999999996
2004-01-31,0.011238886324193533,0.014474007402573583,0.004812329842926505,0.0,0.018000000000000002,0.0215,0.0143
2004-02-29,0.007940662332934941,0.0027685968697286657,-0.014576469110194988,-0.0052,0.0224,0.013999999999999999,0.0303
